[2025-12-23 16:47:54.771] [INFO   ] Credit account 510510511 with 3328599654 bytes 
[2025-12-23 16:48:55.925] [INFO   ] AvailableQuota: 5938398593 
[2025-12-23 16:48:55.925] [INFO   ] GSU=104857600, consumptionRate=258207 bytes/s Intervalo entre pedido=406 
[2025-12-23 16:48:55.925] [INFO   ] [Truncated] GSU= 104857600, used = 41571327 consumptionRate= 258207 bytes/s Intervalo entre pedido = 161 
[2025-12-23 16:48:55.925] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-07T16:35:45.001Z, SERVICE3) 
[2025-12-23 16:48:55.925] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:55.953] [INFO   ] LDAP Consumido = {23267379015} Quota total = {29205777608} 
[2025-12-23 16:48:55.953] [INFO   ] AvailableQuota: 5938398593 
[2025-12-23 16:48:55.953] [INFO   ] GSU=104857600, consumptionRate=93 bytes/s Intervalo entre pedido=1127501 
[2025-12-23 16:48:55.953] [INFO   ] [Truncated] GSU= 104857600, used = 4650 consumptionRate= 93 bytes/s Intervalo entre pedido = 50 
[2025-12-23 16:48:56.006] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 76eb3f6f-d414-4306-8115-f4e9d63a105a, 4, 0, 0, 2025-06-17T11:25:31.001Z, N7) 
[2025-12-23 16:48:56.006] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:56.030] [INFO   ] LDAP Consumido = {23267379015} Quota total = {29205777608} 
[2025-12-23 16:48:56.030] [INFO   ] AvailableQuota: 5938398593 
[2025-12-23 16:48:56.123] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 2b82022a-54b7-4a1c-b7b2-5079e1c7112b, 2, 41571327, 0, 2025-05-23T08:22:08.001Z, SERVICE2) 
[2025-12-23 16:48:56.123] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:56.132] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 83d6d432-b5d5-4481-bdea-a4dc8c62ec30, 2, 4650, 0, 2025-06-07T16:36:35.001Z, SERVICE3) 
[2025-12-23 16:48:56.132] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:56.152] [INFO   ] LDAP Consumido = {23267388315} Quota total = {29205777608} 
[2025-12-23 16:48:56.152] [INFO   ] AvailableQuota: 5938389293 
[2025-12-23 16:48:56.175] [INFO   ] LDAP Consumido = {23267388315} Quota total = {29205777608} 
[2025-12-23 16:48:56.175] [INFO   ] AvailableQuota: 5938389293 
[2025-12-23 16:48:56.210] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-17T11:32:07.001Z, N7) 
[2025-12-23 16:48:56.210] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:48:56.210] [SEVERE ] Exception Thrown while trying to send request java.lang.NullPointerException: Cannot invoke "String.lastIndexOf(int)" because "location" is null 
[2025-12-23 16:48:56.234] [INFO   ] LDAP Consumido = {23831784999} Quota total = {29205777608} 
[2025-12-23 16:48:56.234] [INFO   ] AvailableQuota: 5373992609 
[2025-12-23 16:48:56.353] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-07T16:57:50.001Z, SERVICE3) 
[2025-12-23 16:48:56.353] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:56.355] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-05-23T08:23:25.001Z, SERVICE2) 
[2025-12-23 16:48:56.355] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:56.378] [INFO   ] LDAP Consumido = {23831784999} Quota total = {29205777608} 
[2025-12-23 16:48:56.378] [INFO   ] AvailableQuota: 5373992609 
[2025-12-23 16:48:56.378] [INFO   ] GSU=104857600, consumptionRate=3126 bytes/s Intervalo entre pedido=33543 
[2025-12-23 16:48:56.402] [INFO   ] LDAP Consumido = {23831784999} Quota total = {29205777608} 
[2025-12-23 16:48:56.402] [INFO   ] AvailableQuota: 5373992609 
[2025-12-23 16:48:56.403] [INFO   ] GSU=104857600, consumptionRate=1 bytes/s Intervalo entre pedido=104857600 
[2025-12-23 16:48:56.403] [INFO   ] [Truncated] GSU= 104857600, used = 56485 consumptionRate= 1 bytes/s Intervalo entre pedido = 56485 
[2025-12-23 16:48:56.410] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-17T11:52:43.001Z, N7) 
[2025-12-23 16:48:56.410] [INFO   ] Http response with code: 201 Message {grantedUnit=537399260, resultCode=201} 
[2025-12-23 16:48:56.432] [INFO   ] LDAP Consumido = {23831784999} Quota total = {29205777608} 
[2025-12-23 16:48:56.432] [INFO   ] AvailableQuota: 5373992609 
[2025-12-23 16:48:56.432] [INFO   ] GSU=537399260, consumptionRate=5634 bytes/s Intervalo entre pedido=95385 
[2025-12-23 16:48:56.432] [INFO   ] [Truncated] GSU= 537399260, used = 152433504 consumptionRate= 5634 bytes/s Intervalo entre pedido = 27056 
[2025-12-23 16:48:56.576] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, c6fea95c-0891-4d75-aab1-002e7e35873e, 2, 152433504, 0, 2025-06-17T19:23:39.001Z, N7) 
[2025-12-23 16:48:56.576] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:56.597] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 6c8461ac-00a7-4b27-bf4e-b915b726b21d, 2, 56485, 0, 2025-05-24T00:04:50.001Z, SERVICE2) 
[2025-12-23 16:48:56.597] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:56.603] [INFO   ] LDAP Consumido = {24241509607} Quota total = {29205777608} 
[2025-12-23 16:48:56.603] [INFO   ] AvailableQuota: 4964268001 
[2025-12-23 16:48:56.626] [INFO   ] LDAP Consumido = {24241509607} Quota total = {29205777608} 
[2025-12-23 16:48:56.626] [INFO   ] AvailableQuota: 4964268001 
[2025-12-23 16:48:56.679] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 8e08d5d8-6685-4d9d-a2f8-e51e8a092bfb, 2, 104857600, 0, 2025-06-08T02:16:53.001Z, SERVICE3) 
[2025-12-23 16:48:56.679] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:56.695] [INFO   ] LDAP Consumido = {24241509607} Quota total = {29205777608} 
[2025-12-23 16:48:56.695] [INFO   ] AvailableQuota: 4964268001 
[2025-12-23 16:48:56.695] [INFO   ] GSU=104857600, consumptionRate=569856 bytes/s Intervalo entre pedido=184 
[2025-12-23 16:48:56.776] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-17T19:27:38.001Z, N7) 
[2025-12-23 16:48:56.776] [INFO   ] Http response with code: 201 Message {grantedUnit=248213400, resultCode=201} 
[2025-12-23 16:48:56.792] [INFO   ] LDAP Consumido = {24241509607} Quota total = {29205777608} 
[2025-12-23 16:48:56.792] [INFO   ] AvailableQuota: 4964268001 
[2025-12-23 16:48:56.792] [INFO   ] GSU=248213400, consumptionRate=327 bytes/s Intervalo entre pedido=759062 
[2025-12-23 16:48:56.792] [INFO   ] [Truncated] GSU= 248213400, used = 804747 consumptionRate= 327 bytes/s Intervalo entre pedido = 2461 
[2025-12-23 16:48:56.876] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-05-24T01:26:27.001Z, SERVICE2) 
[2025-12-23 16:48:56.876] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:56.899] [INFO   ] LDAP Consumido = {24346367207} Quota total = {29205777608} 
[2025-12-23 16:48:56.899] [INFO   ] AvailableQuota: 4859410401 
[2025-12-23 16:48:56.899] [INFO   ] GSU=104857600, consumptionRate=904 bytes/s Intervalo entre pedido=115992 
[2025-12-23 16:48:57.077] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 8e08d5d8-6685-4d9d-a2f8-e51e8a092bfb, 3, 104857600, 0, 2025-06-08T02:19:57.001Z, SERVICE3) 
[2025-12-23 16:48:57.077] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:57.079] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, d17ae7cb-24cb-4e89-af32-002a975ef93d, 2, 804747, 0, 2025-06-17T20:08:39.001Z, N7) 
[2025-12-23 16:48:57.080] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:57.102] [INFO   ] LDAP Consumido = {24347976701} Quota total = {29205777608} 
[2025-12-23 16:48:57.102] [INFO   ] AvailableQuota: 4857800907 
[2025-12-23 16:48:57.102] [INFO   ] GSU=104857600, consumptionRate=384065 bytes/s Intervalo entre pedido=273 
[2025-12-23 16:48:57.133] [INFO   ] LDAP Consumido = {24347976701} Quota total = {29205777608} 
[2025-12-23 16:48:57.133] [INFO   ] AvailableQuota: 4857800907 
[2025-12-23 16:48:57.211] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, eb7e7276-171d-470e-aa78-67993f490c05, 2, 104857600, 0, 2025-05-25T09:39:39.001Z, SERVICE2) 
[2025-12-23 16:48:57.211] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:57.234] [INFO   ] LDAP Consumido = {24452834301} Quota total = {29205777608} 
[2025-12-23 16:48:57.235] [INFO   ] AvailableQuota: 4752943307 
[2025-12-23 16:48:57.235] [INFO   ] GSU=104857600, consumptionRate=48804 bytes/s Intervalo entre pedido=2148 
[2025-12-23 16:48:57.255] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-17T20:08:44.001Z, N7) 
[2025-12-23 16:48:57.256] [INFO   ] Http response with code: 201 Message {grantedUnit=242890045, resultCode=201} 
[2025-12-23 16:48:57.274] [INFO   ] LDAP Consumido = {24557691901} Quota total = {29205777608} 
[2025-12-23 16:48:57.274] [INFO   ] AvailableQuota: 4648085707 
[2025-12-23 16:48:57.274] [INFO   ] GSU=242890045, consumptionRate=167419 bytes/s Intervalo entre pedido=1450 
[2025-12-23 16:48:57.314] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 8e08d5d8-6685-4d9d-a2f8-e51e8a092bfb, 4, 104857600, 0, 2025-06-08T02:24:30.001Z, SERVICE3) 
[2025-12-23 16:48:57.314] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:57.338] [INFO   ] LDAP Consumido = {24662549501} Quota total = {29205777608} 
[2025-12-23 16:48:57.338] [INFO   ] AvailableQuota: 4543228107 
[2025-12-23 16:48:57.338] [INFO   ] GSU=104857600, consumptionRate=2 bytes/s Intervalo entre pedido=52428800 
[2025-12-23 16:48:57.338] [INFO   ] [Truncated] GSU= 104857600, used = 43926 consumptionRate= 2 bytes/s Intervalo entre pedido = 21963 
[2025-12-23 16:48:57.404] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, cb3c06ff-716b-4345-b510-3eed61874a09, 2, 242890045, 0, 2025-06-17T20:32:54.001Z, N7) 
[2025-12-23 16:48:57.404] [INFO   ] Http response with code: 200 Message {grantedUnit=218601040, resultCode=200} 
[2025-12-23 16:48:57.426] [INFO   ] LDAP Consumido = {24662549501} Quota total = {29205777608} 
[2025-12-23 16:48:57.426] [INFO   ] AvailableQuota: 4543228107 
[2025-12-23 16:48:57.426] [INFO   ] GSU=218601040, consumptionRate=7258 bytes/s Intervalo entre pedido=30118 
[2025-12-23 16:48:57.491] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 8e08d5d8-6685-4d9d-a2f8-e51e8a092bfb, 5, 43926, 0, 2025-06-08T08:30:33.001Z, SERVICE3) 
[2025-12-23 16:48:57.491] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:57.514] [INFO   ] LDAP Consumido = {24662593427} Quota total = {29205777608} 
[2025-12-23 16:48:57.514] [INFO   ] AvailableQuota: 4543184181 
[2025-12-23 16:48:57.530] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, cb3c06ff-716b-4345-b510-3eed61874a09, 3, 218601040, 0, 2025-06-18T04:54:52.001Z, N7) 
[2025-12-23 16:48:57.530] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:48:57.531] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, eb7e7276-171d-470e-aa78-67993f490c05, 3, 104857600, 0, 2025-05-25T10:15:27.001Z, SERVICE2) 
[2025-12-23 16:48:57.532] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:57.554] [INFO   ] LDAP Consumido = {24662593427} Quota total = {29205777608} 
[2025-12-23 16:48:57.554] [INFO   ] AvailableQuota: 4543184181 
[2025-12-23 16:48:57.554] [INFO   ] GSU=0, consumptionRate=1633 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:48:57.577] [INFO   ] LDAP Consumido = {24662593427} Quota total = {29205777608} 
[2025-12-23 16:48:57.577] [INFO   ] AvailableQuota: 4543184181 
[2025-12-23 16:48:57.577] [INFO   ] GSU=104857600, consumptionRate=85655 bytes/s Intervalo entre pedido=1224 
[2025-12-23 16:48:57.648] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-08T08:40:31.001Z, SERVICE3) 
[2025-12-23 16:48:57.649] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:57.649] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, cb3c06ff-716b-4345-b510-3eed61874a09, 4, 0, 0, 2025-06-18T04:54:52.001Z, N7) 
[2025-12-23 16:48:57.649] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:57.676] [INFO   ] LDAP Consumido = {24767451027} Quota total = {29205777608} 
[2025-12-23 16:48:57.676] [INFO   ] AvailableQuota: 4438326581 
[2025-12-23 16:48:57.676] [INFO   ] GSU=104857600, consumptionRate=600278 bytes/s Intervalo entre pedido=174 
[2025-12-23 16:48:57.699] [INFO   ] LDAP Consumido = {24767451027} Quota total = {29205777608} 
[2025-12-23 16:48:57.699] [INFO   ] AvailableQuota: 4438326581 
[2025-12-23 16:48:57.837] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-20T02:06:20.001Z, N7) 
[2025-12-23 16:48:57.838] [INFO   ] Http response with code: 201 Message {grantedUnit=383880305, resultCode=201} 
[2025-12-23 16:48:57.863] [INFO   ] LDAP Consumido = {25471832157} Quota total = {29205777608} 
[2025-12-23 16:48:57.863] [INFO   ] AvailableQuota: 3733945451 
[2025-12-23 16:48:57.863] [INFO   ] GSU=383880305, consumptionRate=85 bytes/s Intervalo entre pedido=4516238 
[2025-12-23 16:48:57.863] [INFO   ] [Truncated] GSU= 383880305, used = 18816705 consumptionRate= 85 bytes/s Intervalo entre pedido = 221373 
[2025-12-23 16:48:57.903] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b5fccbee-7396-4d0c-8aa2-386229b0d42a, 2, 104857600, 0, 2025-06-08T08:43:25.001Z, SERVICE3) 
[2025-12-23 16:48:57.903] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, eb7e7276-171d-470e-aa78-67993f490c05, 4, 104857600, 0, 2025-05-25T10:35:51.001Z, SERVICE2) 
[2025-12-23 16:48:57.903] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:57.903] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:57.927] [INFO   ] LDAP Consumido = {25471832157} Quota total = {29205777608} 
[2025-12-23 16:48:57.927] [INFO   ] AvailableQuota: 3733945451 
[2025-12-23 16:48:57.927] [INFO   ] GSU=104857600, consumptionRate=7577 bytes/s Intervalo entre pedido=13838 
[2025-12-23 16:48:57.945] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, b861b767-b413-45e8-bb7e-4583560754b3, 2, 18816705, 0, 2025-06-22T15:35:53.001Z, N7) 
[2025-12-23 16:48:57.945] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:57.949] [INFO   ] LDAP Consumido = {25471832157} Quota total = {29205777608} 
[2025-12-23 16:48:57.949] [INFO   ] AvailableQuota: 3733945451 
[2025-12-23 16:48:57.949] [INFO   ] GSU=104857600, consumptionRate=507 bytes/s Intervalo entre pedido=206819 
[2025-12-23 16:48:57.949] [INFO   ] [Truncated] GSU= 104857600, used = 22055007 consumptionRate= 507 bytes/s Intervalo entre pedido = 43501 
[2025-12-23 16:48:57.973] [INFO   ] LDAP Consumido = {25471832157} Quota total = {29205777608} 
[2025-12-23 16:48:57.973] [INFO   ] AvailableQuota: 3733945451 
[2025-12-23 16:48:58.117] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-22T15:36:36.001Z, N7) 
[2025-12-23 16:48:58.117] [INFO   ] Http response with code: 201 Message {grantedUnit=381998634, resultCode=201} 
[2025-12-23 16:48:58.144] [INFO   ] LDAP Consumido = {25576689757} Quota total = {29205777608} 
[2025-12-23 16:48:58.144] [INFO   ] AvailableQuota: 3629087851 
[2025-12-23 16:48:58.145] [INFO   ] GSU=381998634, consumptionRate=125 bytes/s Intervalo entre pedido=3055989 
[2025-12-23 16:48:58.145] [INFO   ] [Truncated] GSU= 381998634, used = 4151750 consumptionRate= 125 bytes/s Intervalo entre pedido = 33214 
[2025-12-23 16:48:58.215] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, eb7e7276-171d-470e-aa78-67993f490c05, 5, 22055007, 0, 2025-05-25T22:40:52.001Z, SERVICE2) 
[2025-12-23 16:48:58.215] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:58.237] [INFO   ] LDAP Consumido = {25515942171} Quota total = {29205777608} 
[2025-12-23 16:48:58.239] [INFO   ] AvailableQuota: 3689835437 
[2025-12-23 16:48:58.279] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 38836d6a-b320-45dd-b4f4-f6d822f71e6d, 2, 4151750, 0, 2025-06-23T00:50:10.001Z, N7) 
[2025-12-23 16:48:58.280] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:58.303] [INFO   ] LDAP Consumido = {25515942171} Quota total = {29205777608} 
[2025-12-23 16:48:58.303] [INFO   ] AvailableQuota: 3689835437 
[2025-12-23 16:48:58.326] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b5fccbee-7396-4d0c-8aa2-386229b0d42a, 3, 104857600, 0, 2025-06-08T12:34:03.001Z, SERVICE3) 
[2025-12-23 16:48:58.327] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:58.353] [INFO   ] LDAP Consumido = {25515942171} Quota total = {29205777608} 
[2025-12-23 16:48:58.354] [INFO   ] AvailableQuota: 3689835437 
[2025-12-23 16:48:58.354] [INFO   ] GSU=104857600, consumptionRate=15373 bytes/s Intervalo entre pedido=6820 
[2025-12-23 16:48:58.424] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-23T00:50:32.001Z, N7) 
[2025-12-23 16:48:58.425] [INFO   ] Http response with code: 201 Message {grantedUnit=368568368, resultCode=201} 
[2025-12-23 16:48:58.448] [INFO   ] LDAP Consumido = {25520093921} Quota total = {29205777608} 
[2025-12-23 16:48:58.448] [INFO   ] AvailableQuota: 3685683687 
[2025-12-23 16:48:58.448] [INFO   ] GSU=368568368, consumptionRate=1087 bytes/s Intervalo entre pedido=339069 
[2025-12-23 16:48:58.448] [INFO   ] [Truncated] GSU= 368568368, used = 117311214 consumptionRate= 1087 bytes/s Intervalo entre pedido = 107922 
[2025-12-23 16:48:58.457] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-05-26T05:12:34.001Z, SERVICE2) 
[2025-12-23 16:48:58.458] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:58.486] [INFO   ] LDAP Consumido = {25520093921} Quota total = {29205777608} 
[2025-12-23 16:48:58.486] [INFO   ] AvailableQuota: 3685683687 
[2025-12-23 16:48:58.486] [INFO   ] GSU=104857600, consumptionRate=671994 bytes/s Intervalo entre pedido=156 
[2025-12-23 16:48:58.565] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 4e60d520-1840-46e3-af98-985491910973, 2, 117311214, 0, 2025-06-24T06:49:14.001Z, N7) 
[2025-12-23 16:48:58.565] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:58.590] [INFO   ] LDAP Consumido = {25624951521} Quota total = {29205777608} 
[2025-12-23 16:48:58.590] [INFO   ] AvailableQuota: 3580826087 
[2025-12-23 16:48:58.626] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b5fccbee-7396-4d0c-8aa2-386229b0d42a, 4, 104857600, 0, 2025-06-08T14:27:43.001Z, SERVICE3) 
[2025-12-23 16:48:58.626] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:58.656] [INFO   ] LDAP Consumido = {25742262735} Quota total = {29205777608} 
[2025-12-23 16:48:58.656] [INFO   ] AvailableQuota: 3463514873 
[2025-12-23 16:48:58.656] [INFO   ] GSU=104857600, consumptionRate=80 bytes/s Intervalo entre pedido=1310720 
[2025-12-23 16:48:58.656] [INFO   ] [Truncated] GSU= 104857600, used = 1506480 consumptionRate= 80 bytes/s Intervalo entre pedido = 18831 
[2025-12-23 16:48:58.784] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-24T06:49:20.001Z, N7) 
[2025-12-23 16:48:58.784] [INFO   ] Http response with code: 201 Message {grantedUnit=346351487, resultCode=201} 
[2025-12-23 16:48:58.808] [INFO   ] LDAP Consumido = {25729809121} Quota total = {29205777608} 
[2025-12-23 16:48:58.808] [INFO   ] AvailableQuota: 3475968487 
[2025-12-23 16:48:58.808] [INFO   ] GSU=346351487, consumptionRate=275 bytes/s Intervalo entre pedido=1259459 
[2025-12-23 16:48:58.808] [INFO   ] [Truncated] GSU= 346351487, used = 4675 consumptionRate= 275 bytes/s Intervalo entre pedido = 17 
[2025-12-23 16:48:58.874] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, d47109e8-8dea-4031-98df-1e33dec8933e, 2, 104857600, 0, 2025-05-26T05:15:10.001Z, SERVICE2) 
[2025-12-23 16:48:58.874] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:58.900] [INFO   ] LDAP Consumido = {25732822081} Quota total = {29205777608} 
[2025-12-23 16:48:58.900] [INFO   ] AvailableQuota: 3472955527 
[2025-12-23 16:48:58.900] [INFO   ] GSU=104857600, consumptionRate=47415 bytes/s Intervalo entre pedido=2211 
[2025-12-23 16:48:58.978] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, b5fccbee-7396-4d0c-8aa2-386229b0d42a, 5, 1506480, 0, 2025-06-08T19:41:34.001Z, SERVICE3) 
[2025-12-23 16:48:58.978] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:59.002] [INFO   ] LDAP Consumido = {25732822081} Quota total = {29205777608} 
[2025-12-23 16:48:59.002] [INFO   ] AvailableQuota: 3472955527 
[2025-12-23 16:48:59.075] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 08d70032-3412-4508-ad47-1edfd948395b, 2, 4675, 0, 2025-06-24T06:49:37.001Z, N7) 
[2025-12-23 16:48:59.075] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:59.098] [INFO   ] LDAP Consumido = {25732822081} Quota total = {29205777608} 
[2025-12-23 16:48:59.098] [INFO   ] AvailableQuota: 3472955527 
[2025-12-23 16:48:59.185] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, d47109e8-8dea-4031-98df-1e33dec8933e, 3, 104857600, 0, 2025-05-26T05:52:01.001Z, SERVICE2) 
[2025-12-23 16:48:59.185] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:59.209] [INFO   ] LDAP Consumido = {25837679681} Quota total = {29205777608} 
[2025-12-23 16:48:59.209] [INFO   ] AvailableQuota: 3368097927 
[2025-12-23 16:48:59.209] [INFO   ] GSU=104857600, consumptionRate=40 bytes/s Intervalo entre pedido=2621440 
[2025-12-23 16:48:59.209] [INFO   ] [Truncated] GSU= 104857600, used = 838880 consumptionRate= 40 bytes/s Intervalo entre pedido = 20972 
[2025-12-23 16:48:59.278] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-08T23:38:07.001Z, SERVICE3) 
[2025-12-23 16:48:59.278] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:59.278] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-24T06:50:19.001Z, N7) 
[2025-12-23 16:48:59.278] [INFO   ] Http response with code: 201 Message {grantedUnit=347295085, resultCode=201} 
[2025-12-23 16:48:59.298] [INFO   ] LDAP Consumido = {25732826756} Quota total = {29205777608} 
[2025-12-23 16:48:59.298] [INFO   ] AvailableQuota: 3472950852 
[2025-12-23 16:48:59.298] [INFO   ] GSU=104857600, consumptionRate=74 bytes/s Intervalo entre pedido=1416994 
[2025-12-23 16:48:59.298] [INFO   ] [Truncated] GSU= 104857600, used = 12219842 consumptionRate= 74 bytes/s Intervalo entre pedido = 165133 
[2025-12-23 16:48:59.320] [INFO   ] LDAP Consumido = {25732826756} Quota total = {29205777608} 
[2025-12-23 16:48:59.320] [INFO   ] AvailableQuota: 3472950852 
